label_str,ltable_id,rtable_id,label,id_x,title_x,manufacturer_x,price_x,id_y,title_y,manufacturer_y,price_y
No,1266,2615,0,1266,sony sound forge audio studio 8,sony-pictures-digital-entertainment,69.99,2615,sony creative software sound forge audio studio v. 8.0 complete product,,46.47
No,524,1856,0,524,apple final cut express hd 3.5 ( mac ),apple computer,299.0,1856,ma265zm/a final cut express hd v. 3.5 media volume dvd mac multi-country,,12.98
No,585,2656,0,585,intervideo windvd 8 platinum,corel,69.99,2656,intervideo windvd 8 platinum ( pc ),,59.99
No,602,3161,0,602,adobe creative suite cs3 design standard upgrade [ mac ],adobe,399.0,3161,adobe creative suite 3 ( cs3 ) design suite standard upgrade ( upsell ) mac,,859.96
No,372,311,0,372,readiris pro 11 corporate edition,iris inc.,399.99,311,iris inc readiris pro 11 corporate edition,,430.58
No,991,2804,0,991,instant immersion spanish audio deluxe,topics entertainment,39.95,2804,instant immersion spanish deluxe 2.0 topics,,39.99
No,355,3144,0,355,zonealarm internet security suite,zone labs,49.99,3144,zonealarm ( r ) internet security suite,,49.99
No,992,2598,0,992,final draft 7 professional scriptwriting win/mac,final draft,289.99,2598,final-draft final draft 7.0 with syd fields workshop bundle screen writing software,,247.95
No,237,724,0,237,persoft upg smarterm office v12 .1 73098 ),persoft,,724,73098 smarterm office v. 12.1 upgrade license and media 1 user cd win -,,85.89
No,599,2227,0,599,instant immersion french deluxe 2.0,topics entertainment,49.99,2227,topics entertainment 80542 instant immersion french 2.0 781735805428,,18.2
No,944,175,0,944,registry mechanic by encore software,encore software,46.52,175,encore inc registry mechanic,,25.49
No,246,1800,0,246,microsoft licenses isa server lic/sa olp c ( e8400294 ),microsoft licenses,3210.4,1800,e84-00294 microsoft internet security and acceleration server license & software assuran,,1821.09
No,638,127,0,638,apple final cut studio 2 upgrade from final cut pro ( mac ),apple,699.0,127,ma888z/a final cut studio v. 2 version upgrade package 1 seat dvd mac,,460.7
No,1036,768,0,1036,brain food games : cranium collection 2006,encore,19.95,768,encore software 11250 brain food games : cranium collection 2006 win 98 me 2000 xp,,18.97
No,546,2503,0,546,adobe photoshop elements 5.0 premiere elements 3.0 bundle,adobe,149.99,2503,adobe premiere elements 3 and photoshop elements 5 software for windows consumer video editing software,,149.95
No,542,2020,0,542,apple ilife '06 ( mac dvd ) [ older version ],apple computer,79.0,2020,apple ilife 06,,70.47
No,185,1107,0,185,iremember digital scrapbooking 2.0,intriguing development,39.95,1107,csdc iremember digital scrapbooking 2.0,,35.99
No,1101,2250,0,1101,steinberg cubase studio 4,steinberg,499.99,2250,steinberg cubase studio 4 software educational discount music production software,,179.95
No,900,147,0,900,sims 2 seasons expansion pack,aspyr media,34.99,147,sims 2 season expansion pack,,37.99
No,1322,1763,0,1322,adobe creative suite cs3 design premium upsell,adobe,1599.0,1763,29500244 adobe creative suite 3 design premium product upgrade package 1 user upgra,,1687.48
No,496,2419,0,496,microsoft windows vista business 32-bit for system builders,microsoft,179.99,2419,windows vista business sp microsoft 66j-00063,,272.38
No,556,845,0,556,instant immersion italian deluxe 2.0,topics entertainment,49.99,845,topics entertainment instant immersion italian 2.0,,17.55
No,1216,3181,0,1216,macbackup,macware,29.99,3181,macbackup,,29.99
No,1353,845,0,1353,instant immersion italian deluxe v2 .0 ( large box ),topics entertainment,29.99,845,topics entertainment instant immersion italian 2.0,,17.55
No,12,1968,0,12,microsoft sql server standard edition 2005 64 bit cd/dvd 5 client,microsoft,1849.0,1968,sql server std 2005 5-clt x64 microsoft 228-04013,,1471.93
No,1344,281,0,1344,sportsman 's double play,masque publishing,19.95,281,masque publishing sportsmans double play with american billiards,,17.55
No,773,1686,0,773,microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,1686,word mac 2004 microsoft d48-00487,,157.18
No,1284,2510,0,1284,punch ! master landscape & home design,punch ! software,99.99,2510,punch software 26100 punch ! master landscape and home design ( small box ),punch software,45.99
No,546,3213,0,546,adobe photoshop elements 5.0 premiere elements 3.0 bundle,adobe,149.99,3213,adobe photoshop elements 5.0 plus adobe premiere elements 3.0 â ?? with teacher resource center cd,,104.99
No,705,2399,0,705,professional home design suite platinum,punch ! software,99.95,2399,punch software 35100 punch ! professional home design suite ( small box ),punch software,62.99
No,436,2785,0,436,sudoku puzzle addict : unlimited edition,global-software-publ-na,,2785,global software a2991m2w sudoku puzzle addict ( win 98 me 2000 xp ),global-software-publishing-north-america-inc,8.79
No,1103,2933,0,1103,genuine fractals print pro 5 1u,onone software,299.95,2933,onone software inc. gfs-50211 genuine fractals 5 full 1u,,148.97
No,705,2752,0,705,professional home design suite platinum,punch ! software,99.95,2752,punch software 35100 punch ! professional home design suite ( small box ),punch software,62.99
No,243,1001,0,243,money premium 2007 win32 eng na mini box us only cd,microsoft,118.46,1001,microsoft ( r ) money 2007 premium,,69.99
No,1264,2468,0,1264,punch ! professional home design suite,punch ! software,69.99,2468,punch software 14100 punch ! professional home design suite for windows,punch software,62.99
No,1057,37,0,1057,quarkxpress 7 for mac/win .,quark,1289.42,37,122103 quarkxpress v. 7 complete package 1 user cd win mac,,742.21
No,1169,1917,0,1169,print explosion deluxe 3.0 ( mac ),nova development,49.99,1917,print explosion deluxe 3.0 : mac,,49.99
No,1322,521,0,1322,adobe creative suite cs3 design premium upsell,adobe,1599.0,521,adobe cs3 design premium,,1865.99
No,1282,68,0,1282,adobe after effects cs3,adobe,999.0,68,15510669dm adobe after effects cs3 professional v. 8 media tlp tlp nonprofit d,,18.88
No,946,1441,0,946,the print shop 21 deluxe by broderbund,encore software,,1441,print shop deluxe 21,,44.9
No,860,34,0,860,apple ilife '06 family pack ( mac dvd ) [ older version ],apple computer,99.0,34,ma166z/a ilife '06 complete package 1 user dvd mac,,72.74
No,476,2464,0,476,ae outlook 2007 win32,microsoft corp,,2464,outlook 2007 edu microsoft 543-03865,,50.13
No,705,2447,0,705,professional home design suite platinum,punch ! software,99.95,2447,punch software 86100 prof home design platinum v10 sb win 98 me nt 2000 xp,,84.97
No,513,2547,0,513,mavis beacon typing 17 ( win/mac ),encore software,19.99,2547,encore software 10072 mavis beacon typing 17 deluxe by broderbund,,33.97
No,201,57,0,201,backup exec netware remote agt win/netware svr v9 .2 e/g,veritas,295.0,57,e17887d symantec backup exec for netware servers remote agent for windows or netware ser,,197.65
No,35,433,0,35,the print shop pro publisher 22 deluxe [ dvd ],encore,99.99,433,encore inc print shop 22 deluxe,,42.69
No,1145,2206,0,1145,microsoft office 2004 standard ( mac ),microsoft,399.99,2206,microsoft office 2004 software suite oem mac apple & mac software,,239.95
No,881,2050,0,881,the print shop 22 deluxe sb cs by the print shop,encore software,49.95,2050,the printshop v22 deluxe,,29.9
No,944,240,0,944,registry mechanic by encore software,encore software,46.52,240,encore inc registry mechanic 6.0,,25.49
No,761,1852,0,761,microsoft visual studio team edition for software testers 2005 w/msdn premium renewal,microsoft software,2309.0,1852,122-00411 microsoft visual studio 2005 team edition for software testers complete packag,,2184.73
No,653,562,0,653,3d home architect home design deluxe version 9,encore,29.99,562,encore inc 3d home architect landscape design deluxe v 9.0,,25.49
No,874,1066,0,874,peachtree by sage premium accounting for manufacturing 2007 multi user ( up to 5 users ),sage software,1199.99,1066,sage software peachtree premium accounting 2007 software for windows tax & finance software,,469.95
No,1130,1678,0,1130,adobe cs3 design premium macosx dvd,adobe,599.0,1678,adobe creative suite ( v3 .0 ) design premium mac adobe 19500009,,1482.0
No,906,2586,0,906,monopoly here & now,encore,19.95,2586,encore software 11180 monopoly here & now win 98 me 2000 xp,,18.97
No,917,243,0,917,elementary advantage 2008,encore software,,243,encore inc math advantage 2008,,33.89
No,45,2072,0,45,elementary school success deluxe 2006,topics entertainment,49.99,2072,topics entertainment reference success deluxe 2006,,22.9
No,1274,961,0,1274,wingnuts 2 ( mac ),freeverse software,29.99,961,wingnuts 2 : raina 's revenge,,28.99
No,827,1404,0,827,m-audio pro tools m-powered 7.3 m-audio compatible world-class production software,m-audio,299.99,1404,m-audio pro tools m-powered mpowered 7 software educational discount music production software,,198.95
No,229,1734,0,229,vcomm system suite professional 7,avanquest,49.95,1734,avanquest usa 1461 system suit 7 professional,avanquest usa,44.99
No,1152,261,0,1152,x-plane v8 ( mac ),graphics-simulations-corporation,49.99,261,x-plane 8 dlx mac os x graphic sim,,56.99
No,1099,1420,0,1099,webroot spysweeper antispyware 3 user,webroot software,39.99,1420,webroot software inc 66410 spy sweeper ( small box ) ( win 98 me 2000 xp ),,25.97
No,1264,1026,0,1264,punch ! professional home design suite,punch ! software,69.99,1026,punch software 14100 punch ! professional home design suite for windows,punch software,62.99
No,146,2480,0,146,microsoft mappoint 2006 standard edition,microsoft,299.0,2480,microsoft b21-00806 ae mappoint 2006 cd,,50.39
No,1317,318,0,1317,findex quickverse bible study 2007 bible-suite,findex,,318,findex.com inc quickverse mac bible study 2007 white box,,37.18
No,320,3134,0,320,quicken 2007 premier,intuit,79.95,3134,quicken ( r ) premier 2007,,79.99
No,1110,1821,0,1110,the print shop 22 pro publisher deluxe sb cs by the print shop,encore software,99.95,1821,10731 the print shop 22 pro publisher deluxe complete package 1 user win,,84.13
No,636,1093,0,636,mavis beacon teaches typing deluxe v17,encore software,39.99,1093,mavis beacon ( r ) teaches typing v. 17 deluxe,,37.99
No,1258,2927,0,1258,punch ! home design architectura series 18,punch ! software,129.99,2927,punch software 42100 punch ! home design architectural series 18 ( small box ),punch software,119.99
No,689,2095,0,689,family tree maker version 16 collectors edition,encore software,,2095,encore software 10861 family tree maker version 16 collectors edition sb cs,,81.97
No,443,2252,0,443,microsoft windows small business server premium 2003 r2 upgrade cd/dvd 5 client,microsoft,709.0,2252,windows sbs premium 2003 r2 upgrade cd/dvd 5clt microsoft t75-01256,,531.25
No,195,198,0,195,world of warcraft,blizzard entertainment,19.99,198,vivendi blizzard world of warcraft,,24.99
No,941,2263,0,941,webroot spy sweeper with antivirus family edition 3 pcs,webroot software,49.95,2263,webroot software inc 50210 spy sweeper w/antivirus family edition ( mass merchant ) win 2000 xp,,41.97
No,238,728,0,238,ca brightstor arcserve backup r11 .5 for enterprise option for advantage ingres for,computer associates,,728,bablbr1150s06 brightstor arcserve backup enterprise option for advantage ingres for linux (,,842.73
No,565,1865,0,565,adobe creative suite cs3 web premium [ mac ],adobe,1599.0,1865,19700045 adobe creative suite 3 web premium complete package 1 user cd mac univ,,1691.87
No,1072,770,0,1072,marine aquarium & goldfish screen saver by encore software,encore software,,770,encore software 25020 marine aquarium 2.5 ( hybrid ) win 95 98 me 2000 xp/mac 10.1 or higher,,19.97
No,441,2772,0,441,sony acid music studio,sony-pictures-digital-entertainment,69.99,2772,sony acid music studio ( pc ),,69.99
No,263,1723,0,263,symantec mail security for smtp 5.0 smb av cd 5u gov,symantec,,1723,10547845 symantec mail security for smtp with antivirus v. 5.0 complete package -,,118.03
No,382,2393,0,382,adobe production studio premium,adobe,1699.0,2393,adobe production premium cs3 software suite for mac av production software,,1698.95
No,1275,2936,0,1275,punch ! super home suite,punch ! software,49.99,2936,punch software 17100 punch ! super home suite,punch software,45.99
No,35,456,0,35,the print shop pro publisher 22 deluxe [ dvd ],encore,99.99,456,encore inc print shop 22 pro publisher deluxe,,85.07
No,1242,1034,0,1242,peachtree by sage premium accounting 2007,sage software,499.99,1034,peachtree ( r ) premium accounting 2007,,499.99
No,1275,2421,0,1275,punch ! super home suite,punch ! software,49.99,2421,punch software 17100 punch ! super home suite,punch software,45.99
No,1001,674,0,1001,printmaster 17 platinum by encore software,encore software,39.99,674,print master platinum v17,,29.9
No,1108,2763,0,1108,3d bridge deluxe ( mac ),freeverse software,24.99,2763,freeverse software 4012 3d bridge deluxe ( retail box ) for mac,freeverse software,18.99
No,35,1821,0,35,the print shop pro publisher 22 deluxe [ dvd ],encore,99.99,1821,10731 the print shop 22 pro publisher deluxe complete package 1 user win,,84.13
No,958,2444,0,958,onone plug-in suite 3 for adobe photoshop,onone software,399.95,2444,onone software pps-30212 on1 plug-in suite v. 3.0 for adobe photoshop upgrade image collection/editing/archive pc mac intel-based mac,,274.97
No,1151,2063,0,1151,pc tools spyware doctor 2007,encore,29.95,2063,encore software 10991 pc tools spyware doctor 2007 sbcs by pc tools,,25.97
No,593,923,0,593,adobe indesign cs3 upgrade [ mac ],adobe,199.0,923,adobe indesign cs3 for mac upgrade from pagemaker,,205.99
No,1284,1427,0,1284,punch ! master landscape & home design,punch ! software,99.99,1427,punch software 85100 punch!master landscape pro v10 and home design,,59.97
No,513,2153,0,513,mavis beacon typing 17 ( win/mac ),encore software,19.99,2153,mavis beacon teaches typing v17 deluxe pc/mac,,29.9
No,1279,551,0,1279,palo alto business plan pro premier 2007,palo-alto-software,199.0,551,palo alto software business plan pro 2007,palo-alto-software,88.83
No,1185,2030,0,1185,3d home architect landscape design deluxe version 9,encore,29.99,2030,encore software 13911 3d home architect home & landscape deluxe suite version 9,,33.97
No,736,2112,0,736,adobe creative suite cs3 production premium upgrade,adobe,799.0,2112,adobe production premium cs3 software suite for windows professional editing software,,1698.95
No,635,3050,0,635,family tree maker version 16 essentials,encore,29.95,3050,encore software 10891 family tree maker version 16 essential sb cs,,25.97
No,1159,2285,0,1159,nero 7 ultra edition enhanced pc & home entrmnt soln,neso usa,99.99,2285,ahead software 70115 nero 7 ultra edition enhanced mini pc & home entrmnt soln,,83.97
No,773,2411,0,773,microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,2411,office mac 2004 microsoft 731-01002,,331.77
No,548,3092,0,548,quickbooks pro 2007 small business financial software,intuit,199.95,3092,quickbooks ( r ) pro 2007,,179.99
No,591,2911,0,591,apple iwork '06 family pack ( mac dvd ) [ older version ],apple,99.0,2911,iwork '06 ( mac ) apple,,79.99
No,950,2222,0,950,apple logic pro 7.2 upgrade,apple,299.0,2222,apple/emagic logic express 7.2 software music production software,,299.0
No,895,1118,0,895,hoyle card games 2007,encore software,19.99,1118,hoyle ( r ) card games 2007,,19.99
No,508,367,0,508,acrobat professional 8 mac upsell standard-professional,adobe,273.0,367,adobe acrobat v8 .0 professional for mac upgrade,,145.99
No,839,263,0,839,adobe photoshop cs3 extended,adobe,999.0,263,adobe photoshop cs3 extended for mac,,935.99
No,1258,1342,0,1258,punch ! home design architectura series 18,punch ! software,129.99,1342,punch software 42100 punch ! home design architectural series 18 ( small box ),punch software,119.99
No,1021,1332,0,1021,resumemaker professional 12.0,individual software,29.99,1332,individual software prm-r12 resumemaker professional 12.0,individual software,29.99
No,505,1762,0,505,norton internet security mac 3.0 [ antivirus firewall privacy controls iclean ],symantec,99.95,1762,norton internet security ( v3 .0 ) mac symantec 10069614-in,,83.43
No,1249,116,0,1249,window washer,navarre ( software ),29.95,116,17911 window washer license and media 1 user cd win,,21.41
No,496,3126,0,496,microsoft windows vista business 32-bit for system builders,microsoft,179.99,3126,microsoft ( r ) windows vista ( tm ) business,,199.99
No,633,644,0,633,sportsman 's double play,masque,,644,masque publishing sportsmans double play,,17.55
No,935,2173,0,935,corel dvd moviefactory 6.0 plus,corel,79.99,2173,corel ulead dvd moviefactory 6 software for windows authoring software,,49.95
No,150,1950,0,150,suretrak project manager 3.0,primavera systems,499.0,1950,1-57408-058-x suretrak project manager v. 3.0 complete package 1 user cd win,,436.71
No,1105,1039,0,1105,punch ! master landscape & home design,punch ! software,59.99,1039,punch software 25100 punch ! master landscape and home design,punch software,45.99
No,1287,1433,0,1287,punch ! 5 in 1 home design,punch ! software,39.99,1433,punch software 20100 punch ! 5 in 1 home design,punch software,35.99
No,653,2044,0,653,3d home architect home design deluxe version 9,encore,29.99,2044,encore software 13921 3d home architect home design deluxe version 9,,25.97
No,810,2559,0,810,monopoly here & now,encore,19.95,2559,encore software 11182 monopoly here & now win 98 me 2000 xp,,18.97
No,146,1860,0,146,microsoft mappoint 2006 standard edition,microsoft,299.0,1860,b21-00800 microsoft mappoint 2006 complete package 1 pc cd win english,,288.48
No,215,96,0,215,netmanage rumba web to host as400 ed v4 .2 910623-000 ),netmanage,,96,910623-000 rumba web-to-host for as/400 v. 4.2 license 1 processor tier p60 s,,29578.09
No,292,2973,0,292,namco museum 50th anniversary collection,namco video games,19.99,2973,namco museum 50th anniversary,,16.95
No,217,2409,0,217,cisco syst . minor release : requires existing cww-6 .1 - win-mr ),cisco systems enterprise,,2409,cisco ciscoworks v. 6.1 for windows upgrade cww-6 .1 - win-mr,,225.0
No,359,2073,0,359,adventure workshop 1st-3rd grade 8th edition,encore,19.99,2073,encore software 12421 adventure workshop 8 1st-3rd,,17.97
No,593,1792,0,593,adobe indesign cs3 upgrade [ mac ],adobe,199.0,1792,27510889 adobe indesign cs3 v. 5 product upgrade package 1 user upgrade from,,214.55
No,197,63,0,197,sonicwall global vpn client license 01-ssc-5310 ),sonic systems inc. .,,63,01-ssc-5310 sonicwall global vpn client license 1 user win,,43.85
No,977,2670,0,977,safekeeper plus,bling,39.99,2670,bling software limited safekeeper plus,,39.99
No,107,2503,0,107,photoshop elements 5 and premiere elements 3 bundle win minibox ( 29180248 ),adobe,242.62,2503,adobe premiere elements 3 and photoshop elements 5 software for windows consumer video editing software,,149.95
No,514,2441,0,514,microsoft windows vista ultimate upgrade [ dvd ],microsoft,259.95,2441,microsoft windows vista ultimate upgrade,,239.95
No,202,734,0,202,the computrace lojack for laptops computer tracking and loss control solution by,lenovo,,734,lfl-n2-12 computrace lojack for laptops subscription package 1 year 1 notebook m,,39.95
No,5,1889,0,5,emc retrospect 7.5 disk to disk windows,dantz,,1889,emc ju10a0075 emc retrospect 7.5 disk to disk windows emc insignia retrospect disk-to-disk v. 7.5 complete package 1 server cd win 0093156011006,,266.92
No,1020,2986,0,1020,elementary school advantage 2007,encore software,29.99,2986,elementary advantage 2007,,12.95
No,480,2864,0,480,jumpstart world 1st grade,knowledge adventure,19.99,2864,jumpstart advanced 1st grade knowledge adventure,,19.99
No,773,2195,0,773,microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,2195,microsoft microsoft office 2004 software suite mac apple & mac software,,399.95
No,1038,2373,0,1038,printmaster 17 gold by encore software,encore software,30.66,2373,encore software 10485 encore printmaster v. 17.0 platinum complete product creativity application 1 user complete product standard pc,,33.97
No,1215,33,0,1215,microsoft digital image suite 2006 plus pinnacle studio 10.0,microsoft,99.95,33,c6q-00002 microsoft digital image suite plus complete package 1 pc cd-rom ( mini box ),,93.33
No,897,426,0,897,adobe creative suite cs3 production premium upsell,adobe,1199.0,426,adobe cs3 production premium upgrade,,822.99
No,1287,107,0,1287,punch ! 5 in 1 home design,punch ! software,39.99,107,24100 punch ! 5 in 1 home design complete package 1 user cd win,,36.28
No,1259,2039,0,1259,print shop 22 pro publisher deluxe,encore,99.99,2039,the printshop pro publisher v22 deluxe dvd-rom,,69.9
No,1353,3016,0,1353,instant immersion italian deluxe v2 .0 ( large box ),topics entertainment,29.99,3016,instant immers italian dlux 2 .,,36.11
No,204,61,0,204,cisco ios enterprise services complete package cd28-esk9 = ),cisco systems enterprise,,61,cd28-esk9 = cisco ios enterprise services complete package cd,,1001.38
No,906,2286,0,906,monopoly here & now,encore,19.95,2286,encore software 11181 encore monopoly here & now board game pc,,17.97
No,132,1867,0,132,upgrade emc retrospect 7.5 multi server windows only,dantz,,1867,mz24a0075 emc insignia retrospect multi server v. 7.5 upgrade package unlimited,,502.04
No,168,2160,0,168,autodesk discreet combustion 4 windows ),autodesk,,2160,autodesk autodesk combustion 4 motion graphics software compositing software,,994.95
No,993,89,0,993,quickbooks customer manager 2.5,intuit,79.95,89,298881 quickbooks customer manager v. 2.5 complete package 1 user cd win,,69.38
No,1300,2307,0,1300,acad vegas movie studio + dvd 8 platinum,sony-pictures-digital-entertainment,,2307,sony vegas movie studio + dvd v8 platinum edition video editing software professional editing software,,129.95
No,609,1136,0,609,quicken 2007 for mac,intuit,69.95,1136,quicken ( r ) for mac 2007,,69.99
No,783,613,0,783,corel dvd moviefactory 6.0,corel,49.99,613,corel corporation dvd movie factory 6 plus retial ( english ),,74.08
No,880,2071,0,880,super granny 3,encore software,19.99,2071,encore software 13791 super granny 3,,17.97
No,1235,750,0,1235,photoshop elements 4 edu mac 1u,adobe-education-box,69.0,750,adobe photoshop elements 4.0 photo-editing software for mac,,85.95
No,1021,3060,0,1021,resumemaker professional 12.0,individual software,29.99,3060,resume maker professional 12,,17.95
No,282,2060,0,282,elementary success deluxe 2006 ( dw dvd ),topics entertainment,49.99,2060,elementary school success deluxe 2006,,15.9
No,808,2573,0,808,3d home architect landscape designer v8,encore software,29.99,2573,encore software 10636 3d home architect landscape v. 8by,,25.97
No,218,111,0,218,microsoft upg win small business svr cal t74-01215 ),microsoft corporation,330.14,111,t74-01215 microsoft windows small business server 2003 version upgrade license 5 addit,,186.73
No,356,2408,0,356,ringtone media studio 2,laplink,19.95,2408,ringtone media studio 2.0 ( bil,,14.99
No,970,461,0,970,computrace lojack for laptops : 3 year subscription,absolute software,99.99,461,computrace lojack for laptops 3 yr subscription,,89.99
No,1055,2280,0,1055,high school advantage 2007,encore software,29.95,2280,encore software 10450 encore high school advantage v. 2007 complete product training/wbt 1 user complete product standard pc,,25.97
No,516,1763,0,516,adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,1763,29500244 adobe creative suite 3 design premium product upgrade package 1 user upgra,,1687.48
