label_str,ltable_id,rtable_id,label,id_x,title_x,manufacturer_x,price_x,id_y,title_y,manufacturer_y,price_y
No,1269,1035,0,1269,punch 5 in 1 home design,punch ! software,39.99,1035,punch software 24100 punch ! 5 in 1 home design complete product architectural 1 user complete productcomplete productstandard pc,,35.97
No,267,1696,0,267,adobe photoshop elements 5.0 / premier elements 3.0 [ lb ],adobe,149.99,1696,adobe systems inc 29180248 adobe photoshop elements 5.0 / premiere elements 3.0,,139.51
No,364,2807,0,364,adobe premiere elements 3.0 [ lb ],adobe,99.99,2807,adobe premiere elements 3 ( pc ),,99.99
No,1269,107,0,1269,punch 5 in 1 home design,punch ! software,39.99,107,24100 punch ! 5 in 1 home design complete package 1 user cd win,,36.28
No,859,2817,0,859,onone software intellihance pro 4.1,onone software,,2817,onone software ice-10770 intellihance pro 4.1 mac/win ( buy now and get free cs3 compatibility upgrades ),onone software,158.99
No,1110,2093,0,1110,the print shop 22 pro publisher deluxe sb cs by the print shop,encore software,99.95,2093,encore software 10691 the print shop 22 sb cs by the print shop,,25.97
No,513,2830,0,513,mavis beacon typing 17 ( win/mac ),encore software,19.99,2830,mavis beacon teaches typing 17 standard ( pc/mac ) encore,,19.99
No,7,1908,0,7,acad upgrade dragon naturallyspeaking pro solution 9.0 ( a289a-fd7-9 .0 ),nuance academic,399.54,1908,nuance dragon naturallyspeaking v. 9.0 professional upgrade,,212.62
No,361,254,0,361,adobe creative suite cs3 web standard upsell,adobe,799.0,254,adobe cs3 web standard upsell,,819.99
No,205,44,0,205,nortel contivity stateful firewall license standard 1 switch,nortel,,44,dm0016009 contivity stateful firewall license 1 switch english,,371.5
No,1282,25,0,1282,adobe after effects cs3,adobe,999.0,25,25510587 adobe after effects cs3 professional complete package 1 user dvd win c,,1054.23
No,301,2984,0,301,broderbund printmaster platinum 16.0,encore software,39.99,2984,printmaster platinum 16,,19.95
No,783,2179,0,783,corel dvd moviefactory 6.0,corel,49.99,2179,corel ulead dvd moviefactory plus 6 software for windows authoring software,,79.95
No,1272,2402,0,1272,punch ! home design architectural series 18,punch ! software,129.99,2402,punch software 41100 punch ! home design architectural series 18,punch software,118.99
No,482,1506,0,482,window washer,webroot-software-inc,,1506,window washer,,22.99
No,1242,857,0,1242,peachtree by sage premium accounting 2007,sage software,499.99,857,sage ( ptree ) premium accounting accountants edition 2007,,492.01
No,223,1952,0,223,symantec client security 3.1 with groupware protection business pack 50 user,symantec,3732.0,1952,symantec 10517904 client security v. 3.1 business pack complete product internet security 50 user ( s ) complete product standard pc - free shipping,,1895.97
No,632,3160,0,632,microsoft windows xp professional full version with sp2,microsoft,299.99,3160,microsoft ( r ) windows ( r ) xp professional edition with sp2,,199.99
No,826,2109,0,826,motu digital performer 5 digital audio software ( mac only ),motu,795.0,2109,motu digital performer dp5 software music production software,,319.95
No,202,2209,0,202,the computrace lojack for laptops computer tracking and loss control solution by,lenovo,,2209,absolute software lfl-n2-36 computrace lojack for laptops 3 year license ( win 2000 xp ),,85.97
No,1021,2453,0,1021,resumemaker professional 12.0,individual software,29.99,2453,individual software prm-r12 resumemaker professional 12.0,individual software,29.99
No,865,2505,0,865,cakewalk sonar home studio 6,cakewalk,139.0,2505,cakewalk sonar home studio 6 xl software music production software,,159.0
No,705,1040,0,705,professional home design suite platinum,punch ! software,99.95,1040,punch software 35100 punch ! home design suite professional complete product architectural standard 1 user ( s ) complete product pc,,59.97
No,549,1897,0,549,adobe acrobat capture 100 000 page pack,adobe,1514.99,1897,22101180 adobe acrobat capture page pack license 100000 pages win,,1113.53
No,208,50,0,208,wasp bar code wasp bar code labeler complete package 3 users std cd -,wasp technologies,,50,633808105020 wasp bar code labeler complete package 3 users cd win english,,195.77
No,1279,1029,0,1279,palo alto business plan pro premier 2007,palo-alto-software,199.0,1029,palo alto software bppx palo alto business plan 2007 pro complete product business planning 1 user complete product standard pc,,83.97
No,274,845,0,274,instant immersion italian 2.0,topics entertainment,29.99,845,topics entertainment instant immersion italian 2.0,,17.55
No,1329,3021,0,1329,instant immersion translator deluxe 2.0,topics entertainment,49.99,3021,instant immers spanish dlux 2,,36.11
No,556,621,0,556,instant immersion italian deluxe 2.0,topics entertainment,49.99,621,topics entertainment instant immersion italian deluxe 2.0 ( mass merchant box ),,31.06
No,892,3019,0,892,adobe premiere pro cs3,adobe,799.0,3019,premiere pro cs3 mac,,808.15
No,520,1823,0,520,quickbooks premier nonprofit edition 2007,intuit,399.95,1823,299530 quickbooks premier nonprofit edition 2007 complete package 1 user cd win,,344.58
No,1187,2934,0,1187,clickart 1.2 million 2006 dvd,encore software,,2934,encore software 10466 clickart 1.2 million dvd 2006 by broderbund,,41.97
No,944,774,0,944,registry mechanic by encore software,encore software,46.52,774,encore software 10598 registry mechanic win 98 me 2000 xp,,26.97
No,1334,71,0,1334,adobe creative suite cs3 web standard,adobe,999.0,71,29270055 adobe creative suite 3 web standard complete package 1 user cd win uni,,1056.98
No,808,2587,0,808,3d home architect landscape designer v8,encore software,29.99,2587,3d home architect landscape v. 8by encore software,,26.36
No,1145,2411,0,1145,microsoft office 2004 standard ( mac ),microsoft,399.99,2411,office mac 2004 microsoft 731-01002,,331.77
No,973,987,0,973,computrace lojack for laptops : 1 year subscription,absolute software,49.99,987,computrace lojack for laptops 1 yr subscription,,45.99
No,974,9,0,974,sony vegas movie studio + dvd 8 platinum edition,sony media,129.95,9,vegas movie studiodvd +8 plat,sony creative software,92.99
No,140,344,0,140,retrospect 6.0 desktop mac upgrade,dantz,59.99,344,emc insignia retrospect desktop 6 upgrade,,49.99
No,144,1817,0,144,backup exec netware open file v9 .2 e/g full package product,veritas,695.0,1817,e17883d symantec backup exec for netware servers open file option v. 9.2 complet,,460.7
No,1199,326,0,1199,dreamweaver cs3 9 mac ed 1u,adobe-education-box,199.0,326,adobe dreamweaver cs3,,415.99
No,1085,1396,0,1085,burning monkey solitaire 4.0,freeverse software,24.95,1396,freeverse software 7001 burning monkey solitaire 4.0 mac 10.3.9 or later ub,,22.97
No,540,2181,0,540,ulead videostudio 11 plus,corel,129.99,2181,corel ulead videostudio 11 video editing and dvd authoring software for windows authoring software,,89.95
No,917,2835,0,917,elementary advantage 2008,encore software,,2835,elementary advantage 2008 encore,,39.95
No,3,1034,0,3,peachtree by sage premium accounting for nonprofits 2007,sage software,599.99,1034,peachtree ( r ) premium accounting 2007,,499.99
No,392,2962,0,392,clifford reading pack ( dvd box ),scholastic,19.99,2962,clifford the big red dog reading pack,,19.95
No,309,2095,0,309,family tree maker version 16 deluxe,encore,69.95,2095,encore software 10861 family tree maker version 16 collectors edition sb cs,,81.97
No,557,921,0,557,adobe creative suite cs3 production premium,adobe,1699.0,921,adobe cs3 production premium,,1749.99
No,689,3050,0,689,family tree maker version 16 collectors edition,encore software,,3050,encore software 10891 family tree maker version 16 essential sb cs,,25.97
No,277,2991,0,277,super solvers spellbound ! ! school edition for mac,learning company,49.95,2991,super solvers spellbound ! ! school edition for mac,,17.95
No,796,2521,0,796,ulead videostudio 11,corel,89.99,2521,corel ulead videostudio 11 plus software for win educational license authoring software,,89.95
No,883,2112,0,883,adobe creative suite cs3 production premium,adobe,1699.0,2112,adobe production premium cs3 software suite for windows professional editing software,,1698.95
No,260,1744,0,260,cisco 2600xm ser ios ip/fw/ids cd26xm-ch = ),cisco systems enterprise,,1744,cd26xm-ch = cisco ios ip/fw/ids complete package cd,,360.82
No,1072,2375,0,1072,marine aquarium & goldfish screen saver by encore software,encore software,,2375,encore software 25005 encore marine aquarium v. 2.0 complete product screen saver 1 user ( s ) complete product standard pc mac,,18.97
No,879,1085,0,879,sony sound forge 9 boxed upgrade,sony media,232.05,1085,sony media software sound forge 9 digital audio production suite music production software,,299.95
No,866,1734,0,866,system care professional,avanquest,49.95,1734,avanquest usa 1461 system suit 7 professional,avanquest usa,44.99
No,881,2093,0,881,the print shop 22 deluxe sb cs by the print shop,encore software,49.95,2093,encore software 10691 the print shop 22 sb cs by the print shop,,25.97
No,350,1853,0,350,adobe creative suite cs3 design standard upsell [ mac ],adobe,899.0,1853,19300109 adobe creative suite 3 design standard product upgrade package 1 user upgr,,424.74
No,195,76,0,195,world of warcraft,blizzard entertainment,19.99,76,72212 world of warcraft complete package 1 user pc cd win mac,,24.8
No,554,260,0,554,instant immersion german deluxe 2.0,topics entertainment,39.99,260,topics entertainment instant immersion german 2.0,,17.55
No,606,2195,0,606,microsoft office 2004 professional ( mac ),microsoft,499.99,2195,microsoft microsoft office 2004 software suite mac apple & mac software,,399.95
No,1182,2797,0,1182,onone software pxl smartscale windows and macintosh ),onone software,,2797,onone software pxe-11433 pxl smartscale elect 1-user english mac/win,onone software,158.99
No,1097,1870,0,1097,spy sweeper with antivirus/child safe,webroot software,39.95,1870,50411 spy sweeper with antivirus complete package 3 users win,,38.91
No,283,2988,0,283,tonka town ( jewel case ),atari,9.99,2988,tonka town,,7.95
No,147,1925,0,147,red hat entprse linux as 3 amd rhf0211us ),red hat software,,1925,rhf0211us red hat enterprise linux as premium support red hat enterprise linux as for am,,53937.1
No,660,2277,0,660,usa/world extreme landscapes bundle,abacus,39.95,2277,abacus software s546 usa extreme landscapes for fs2004 and fs2002 3cd set,abacus software,28.99
No,1076,1157,0,1076,the print shop 22 sb cs by the print shop,encore software,,1157,the print shop ( r ) 22,,29.99
No,1013,402,0,1013,marine aquarium 2.0 ( pc & mac ),encore,29.99,402,encore marine aquarium 2.0,,19.99
No,403,2888,0,403,backyard skateboarding,atari,,2888,backyard skateboarding,,7.95
No,452,25,0,452,adobe after effects cs3,adobe,999.0,25,25510587 adobe after effects cs3 professional complete package 1 user dvd win c,,1054.23
No,361,71,0,361,adobe creative suite cs3 web standard upsell,adobe,799.0,71,29270055 adobe creative suite 3 web standard complete package 1 user cd win uni,,1056.98
No,779,2100,0,779,3d home architect landscape v. 8 by encore software,encore software,39.99,2100,encore software 10634 3d home architect home v. 8 by,,33.97
No,660,2907,0,660,usa/world extreme landscapes bundle,abacus,39.95,2907,abacus software s546 usa extreme landscapes for fs2004 and fs2002 3cd set,abacus software,28.99
No,1037,2564,0,1037,brain food games : cranium collection 2006,encore,19.95,2564,encore software 11253 brain food games : cranium collection 2006 sb cs by encore,,17.97
No,545,104,0,545,microsoft flight simulator x deluxe dvd,microsoft,49.95,104,9am-00014 microsoft flight simulator x deluxe edition complete package 1 user pc d,,42.79
No,444,2864,0,444,jumpstart 1st grade,knowledge adventure,,2864,jumpstart advanced 1st grade knowledge adventure,,19.99
No,387,2953,0,387,home budget for dummies,atari,,2953,home budget for dummies,,10.95
No,149,1934,0,149,enterasys vpn & firewall code upgrade xsr-18xx-vpn-fw ),cabletron systems,1928.07,1934,xsr-18xx-vpn-fw enterasys operating system base/vpn/firewall upgrade package 1 router cd,,1131.29
No,1105,1955,0,1105,punch ! master landscape & home design,punch ! software,59.99,1955,punch software 85100 master landscape professional & home design v 10.0,,61.8
No,158,1911,0,158,photo objects 150 000 for macintosh,nova development,49.99,1911,bjmt art explosion photo objects 150000 complete package 1 user dvd mac,,43.22
No,264,1595,0,264,adobe photoshop cs3 extended [ mac ],adobe,999.0,1595,adobe photoshop cs3 ( v10 .0 ) mac adobe 13102488,,537.65
No,1062,3219,0,1062,pc tools spyware doctor 2007 sb cs by pc tools,encore software,29.99,3219,pc tools spyware doctor 2007,,29.99
No,741,465,0,741,illustrator cs3 13 mac ed 1u,adobe-education-box,199.0,465,adobe illustrator cs3 for mac,,619.99
No,207,49,0,207,crystal reports 11 professional full product french,business objects,909.66,49,w-1rp-f-wx-00 crystal reports xi professional edition complete package 1 user win fren,,538.5
No,253,1781,0,253,filemaker mobile 8 for palm os and pocket pc,filemaker,69.0,1781,td824ll/a filemaker mobile v. 8 complete package 1 user cd win mac palm os,,66.15
No,452,355,0,452,adobe after effects cs3,adobe,999.0,355,adobe cs3 after effects,,1025.99
No,1110,2039,0,1110,the print shop 22 pro publisher deluxe sb cs by the print shop,encore software,99.95,2039,the printshop pro publisher v22 deluxe dvd-rom,,69.9
No,1273,2473,0,1273,adobe soundbooth cs3,adobe,199.0,2473,adobe soundbooth cs3 audio editing software mac music production software,,198.95
No,153,1951,0,153,upgrade 3d for exceed 2007 1u,hummingbird communications,,1951,exmpi555300m1200u exceed 3d 2007 upgrade package 1 user cd win,,137.35
No,839,1595,0,839,adobe photoshop cs3 extended,adobe,999.0,1595,adobe photoshop cs3 ( v10 .0 ) mac adobe 13102488,,537.65
No,124,2087,0,124,tlc dr. seuss reading learning system 2008,encore,19.99,2087,encore software 13881 tlc dr seuss reading learning system 2008,,17.97
No,1284,1955,0,1284,punch ! master landscape & home design,punch ! software,99.99,1955,punch software 85100 master landscape professional & home design v 10.0,,61.8
No,1182,2627,0,1182,onone software pxl smartscale windows and macintosh ),onone software,,2627,onone software pxe-11433 pxl smartscale elect 1-user english mac/win,onone software,158.99
No,1281,3145,0,1281,palo alto business plan pro 2007,palo-alto-software,99.95,3145,palo alto business plan pro 2007,,83.99
No,963,751,0,963,synet pc sharing kit ( w/17ft usb ext.cable ),synet-electronics-inc .,,751,sup-040c synet pc sharing kit w / usb cable 5.18 m complete package 1 user win,,26.59
No,778,2553,0,778,hoyle casino 2007,encore,19.95,2553,encore software 10675 hoyle casino 2007 win 98 me 2000 xp,,18.97
No,1074,2932,0,1074,family tree maker version 16 collectors edition sb cs,encore software,99.99,2932,encore software 10881 family tree maker version 16 standard sb cs by family tree maker,,42.97
No,584,2959,0,584,microsoft windows vista business full version [ dvd ],microsoft,299.95,2959,microsoft windows vista business full version,,249.95
No,92,59,0,92,computrace lojack for laptops 4 year subscription,absolute software,119.99,59,40y9223 computrace lojack for laptops subscription package 4 years 1 notebook -,,125.97
No,407,2898,0,407,rayman 10th anniversary collection,ubi soft,19.99,2898,rayman 10th anniversary collection,,8.95
No,1064,2096,0,1064,adventure workshop 4th-6th grade 7th ed sb cs by riverdeep,encore software,19.99,2096,encore software 10119 adventure workshop 4th-6th grade 7th edition win xp,,18.97
No,228,1715,0,228,microsoft licenses win svr 2003 device cal l/sa ( r1800144 ),microsoft licenses,74.59,1715,r18-00144 microsoft windows server license & software assurance 1 cal open business,,41.58
No,897,2112,0,897,adobe creative suite cs3 production premium upsell,adobe,1199.0,2112,adobe production premium cs3 software suite for windows professional editing software,,1698.95
No,689,279,0,689,family tree maker version 16 collectors edition,encore software,,279,encore inc family tree maker v 16 essentials,,25.75
No,261,1739,0,261,procurve mobility manager 1.0 is a plug-in module for procurve manager plus 2.0,hewlett packard,,1739,j8990a hp procurve mobility manager v. 1.0 license and media 1 user win,,1525.72
No,498,277,0,498,mavis beacon typing 17 deluxe by broderbund,encore software,39.99,277,broderbund mavis beacon teaches typing deluxe17,,36.99
No,139,1678,0,139,adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,1678,adobe creative suite ( v3 .0 ) design premium mac adobe 19500009,,1482.0
No,1024,2432,0,1024,punch super home suite 3.0,punch ! software,49.99,2432,punch software punch ! super home suite,,49.95
No,1132,1015,0,1132,civilization iv dvd-rom ( mac ),aspyr media,49.99,1015,aspyr media sid meiers civilization iv mac,,44.99
No,1018,2079,0,1018,wheel of fortune deluxe,encore,19.99,2079,encore software 14131 wheel of fortune deluxe,,17.97
No,209,128,0,209,ibm rational clearcase lt v. 6.0.0 media vol passport passport adva,ibm,,128,bt00nna ibm rational clearcase lt v. 6.0.0 media cd win hp-ux solaris en,,108.95
No,1037,769,0,1037,brain food games : cranium collection 2006,encore,19.95,769,encore software 11252 brain food games : cranium collection 2006 win 98 me 2000 xp,,18.97
No,1022,2824,0,1022,panda internet security 2007 3-user,panda software,69.95,2824,panda internet security 2007 panda software,,49.99
No,765,388,0,765,unreal tournament 2004 dvd-rom ),atari,29.99,388,atari unreal tournament 2004 : dvd edition ( pc ) game,,9.99
No,115,889,0,115,encyclopedia britannica deluxe 2008 win/mac,avanquest,29.95,889,avanquest usa llc britannica deluxe,,26.11
No,635,2932,0,635,family tree maker version 16 essentials,encore,29.95,2932,encore software 10881 family tree maker version 16 standard sb cs by family tree maker,,42.97
No,1190,2273,0,1190,punch ! professional home design,punch ! software,89.99,2273,punch software 35100 punch ! professional home design suite ( small box ),punch software,62.99
No,202,987,0,202,the computrace lojack for laptops computer tracking and loss control solution by,lenovo,,987,computrace lojack for laptops 1 yr subscription,,45.99
No,653,2061,0,653,3d home architect home design deluxe version 9,encore,29.99,2061,encore software 13931 3d home architect landscape design deluxe version 9,,25.97
No,313,3067,0,313,backyard soccer ( mls edition ),humongous sports,,3067,backyard soccer mls edition,,8.95
No,203,60,0,203,lotus dev . mqseries link for r/3-v 1.2 cd sol 04l1671 ),lotus development corp,,60,04l1671 ibm websphere mq link for r/3 v. 1.2 complete package 1 server cd -,,12567.39
No,532,3092,0,532,quickbooks pro 2007 for mac ( mac ),intuit,199.95,3092,quickbooks ( r ) pro 2007,,179.99
No,282,2072,0,282,elementary success deluxe 2006 ( dw dvd ),topics entertainment,49.99,2072,topics entertainment reference success deluxe 2006,,22.9
No,784,2075,0,784,axis & allies collector 's edition,encore,19.99,2075,encore software 11431 axis & allies collectors edition sb cs by hasbro,,17.97
No,350,558,0,350,adobe creative suite cs3 design standard upsell [ mac ],adobe,899.0,558,adobe cs3 design standard,,1243.99
No,206,48,0,206,hp data protector exp bu svr cmp upgrade ltu,hewlett packard,,48,bb117ac hp storageworks data protector express backup server product upgrade package -,,459.3
No,1023,2628,0,1023,aquarium 3 in 1 collection limited edition for win/mac,encore software,19.99,2628,aquarium 3-in-one limited edition ( win 95 98 me 2000 xp/mac 10.1 or higher ),,19.95
No,480,2909,0,480,jumpstart world 1st grade,knowledge adventure,19.99,2909,jumpstart advanced 2nd grade ( pc/mac ) knowledge adventure,,19.99
No,1343,991,0,1343,liquid ledger personal finance,csdc,79.99,991,modeless software liquid ledger personal finance,,71.99
No,584,2419,0,584,microsoft windows vista business full version [ dvd ],microsoft,299.95,2419,windows vista business sp microsoft 66j-00063,,272.38
No,605,1182,0,605,microsoft word 2004 ( mac ),microsoft,229.99,1182,microsoft ( r ) office word 2004 for mac full version,,231.29
No,998,2064,0,998,reader rabbit playtime for baby and toddler,the learning company,19.99,2064,reader rabbit playtime for baby & toddler,,9.9
No,750,1816,0,750,microspot interiors ( mac ),microspot ltd.,99.95,1816,microspot interiors ( mac 10.2 or later ),,99.95
No,689,3207,0,689,family tree maker version 16 collectors edition,encore software,,3207,family tree maker 16 collectors edition,,99.99
No,528,1124,0,528,quickbooks simple start 2007,intuit,99.95,1124,quickbooks ( r ) simple start 2007,,99.99
No,139,521,0,139,adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,521,adobe cs3 design premium,,1865.99
No,1235,145,0,1235,photoshop elements 4 edu mac 1u,adobe-education-box,69.0,145,adobe photoshop elements 4.0 mac,,79.99
No,888,1132,0,888,microsoft oem 3pk xp home edition sp2 n09-01624 ),microsoft corporation,,1132,microsoft ( r ) windows ( r ) xp home edition with sp2,,199.99
No,903,2055,0,903,mavis beacon teaches typing 17 standard,encore software,19.99,2055,encore software 10076 mavis beacon typing 17 standardby broderbund,,17.97
No,1159,1844,0,1159,nero 7 ultra edition enhanced pc & home entrmnt soln,neso usa,99.99,1844,70009 nero ultra edition enhanced v. 7 complete package 1 user cd win,,87.76
No,1075,645,0,1075,modeless liquid ledger personal finance software ( mac ),csdc,79.99,645,csdc liquid ledger personal finance modeless software,,71.01
No,139,99,0,139,adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,99,19500220 adobe creative suite 3 design premium product upgrade package 1 user upgra,,1687.48
No,712,2343,0,712,spongebob squarepants typing 2008 win/mac,encore software,19.95,2343,encore software 12441 encore spongebob squarepants typing fun time management,,17.97
No,377,1164,0,377,pc cillin internet sec 2007 lics large box 3u,trend micro,49.95,1164,pc-cillin ( tm ) internet security 2007,,49.99
No,165,1992,0,165,hp storageworks secure path for windows workgroup edition v. 4.0 c license 213076-b26 ),hewlett packard,,1992,hewlett packard 231319-b26 secure path v4 .0 c for windows workgroup ed 50u lics & media 0808736757386,,60190.54
No,465,70,0,465,adobe creative suite cs3 web standard upgrade [ mac ],adobe,399.0,70,29270077 adobe creative suite 3 web standard product upgrade package 1 user upgrade,,843.15
No,511,1473,0,511,microsoft publisher 2007 version upgrade,microsoft,99.95,1473,publisher 2007 upgrade microsoft 164-04052,,69.71
No,1236,1662,0,1236,pc cakewalk guitar tracks pro 3,cakewalk,149.99,1662,cakewalk 10-cwgp3 .00 -90 c guitar tracks pro 3.0 ( 3 win 00/xp cd ),,68.97
No,991,3021,0,991,instant immersion spanish audio deluxe,topics entertainment,39.95,3021,instant immers spanish dlux 2,,36.11
No,213,129,0,213,netmanage rumba web as/400 edition 910523-002 ),netmanage,,129,910523-002 rumba as/400 edition v. 7.2 upgrade package 1 processor tier p50 c,,20069.43
No,1050,2345,0,1050,middle school advantage 2008,encore,39.99,2345,encore software 12371 encore middle school advantage 2008 training/wbt pc,,33.97
No,1024,2420,0,1024,punch super home suite 3.0,punch ! software,49.99,2420,punch software 38100 punch ! super home suite ( small box ),punch software,45.99
No,895,1593,0,895,hoyle card games 2007,encore software,19.99,1593,encore 10025 hoyle card games for pc,encore,10.0
No,1329,2501,0,1329,instant immersion translator deluxe 2.0,topics entertainment,49.99,2501,instant immers french dlx 2,,27.57
No,550,2818,0,550,windows vista business spanish full version [ dvd ],microsoft,329.95,2818,microsoft windows vista business ( pc ),,299.99
No,551,134,0,551,symc backup exec sbs aws 11d win sbs agent for windows systems,symantec,447.74,134,10759458 symantec backup exec 11d for windows small business server premium w / continuo,,520.31
